Percent,WinLoss,StrategyProcess
5.17%,2/2,zenbot sim gdax.LTC-USD --strategy=sar --start=20190101 --end=20190201  --period=2m --min_periods=200 --sell_stop_pct=0.1 --profit_stop_enable_pct=6 --max_slippage_pct=0 --order_type=taker --sar_af=0.02 --sar_max=0.1 --silent
5.17%,2/2,zenbot sim gdax.LTC-USD --strategy=sar --start=20190101 --end=20190201  --period=2m --min_periods=200 --sell_stop_pct=0.1 --profit_stop_enable_pct=6 --max_slippage_pct=0 --order_type=taker --sar_af=0.02 --sar_max=0.15 --silent
5.17%,2/2,zenbot sim gdax.LTC-USD --strategy=sar --start=20190101 --end=20190201  --period=2m --min_periods=200 --sell_stop_pct=0.1 --profit_stop_enable_pct=6 --max_slippage_pct=0 --order_type=taker --sar_af=0.02 --sar_max=0.2 --silent
5.17%,2/2,zenbot sim gdax.LTC-USD --strategy=sar --start=20190101 --end=20190201  --period=2m --min_periods=200 --sell_stop_pct=0.1 --profit_stop_enable_pct=6 --max_slippage_pct=0 --order_type=taker --sar_af=0.02 --sar_max=0.25 --silent
5.17%,2/2,zenbot sim gdax.LTC-USD --strategy=sar --start=20190101 --end=20190201  --period=2m --min_periods=200 --sell_stop_pct=0.1 --profit_stop_enable_pct=6 --max_slippage_pct=0 --order_type=taker --sar_af=0.02 --sar_max=0.3 --silent
5.17%,2/2,zenbot sim gdax.LTC-USD --strategy=sar --start=20190101 --end=20190201  --period=2m --min_periods=200 --sell_stop_pct=0.1 --profit_stop_enable_pct=6 --max_slippage_pct=0 --order_type=taker --sar_af=0.02 --sar_max=0.35 --silent
5.17%,2/2,zenbot sim gdax.LTC-USD --strategy=sar --start=20190101 --end=20190201  --period=2m --min_periods=200 --sell_stop_pct=0.1 --profit_stop_enable_pct=6 --max_slippage_pct=0 --order_type=taker --sar_af=0.025 --sar_max=0.07 --silent
5.17%,2/2,zenbot sim gdax.LTC-USD --strategy=sar --start=20190101 --end=20190201  --period=2m --min_periods=200 --sell_stop_pct=0.1 --profit_stop_enable_pct=6 --max_slippage_pct=0 --order_type=taker --sar_af=0.025 --sar_max=0.1 --silent
5.17%,2/2,zenbot sim gdax.LTC-USD --strategy=sar --start=20190101 --end=20190201  --period=2m --min_periods=200 --sell_stop_pct=0.1 --profit_stop_enable_pct=6 --max_slippage_pct=0 --order_type=taker --sar_af=0.025 --sar_max=0.15 --silent
5.17%,2/2,zenbot sim gdax.LTC-USD --strategy=sar --start=20190101 --end=20190201  --period=2m --min_periods=200 --sell_stop_pct=0.1 --profit_stop_enable_pct=6 --max_slippage_pct=0 --order_type=taker --sar_af=0.025 --sar_max=0.2 --silent
5.17%,2/2,zenbot sim gdax.LTC-USD --strategy=sar --start=20190101 --end=20190201  --period=2m --min_periods=200 --sell_stop_pct=0.1 --profit_stop_enable_pct=6 --max_slippage_pct=0 --order_type=taker --sar_af=0.025 --sar_max=0.25 --silent
5.17%,2/2,zenbot sim gdax.LTC-USD --strategy=sar --start=20190101 --end=20190201  --period=2m --min_periods=200 --sell_stop_pct=0.1 --profit_stop_enable_pct=6 --max_slippage_pct=0 --order_type=taker --sar_af=0.025 --sar_max=0.3 --silent
5.17%,2/2,zenbot sim gdax.LTC-USD --strategy=sar --start=20190101 --end=20190201  --period=2m --min_periods=200 --sell_stop_pct=0.1 --profit_stop_enable_pct=6 --max_slippage_pct=0 --order_type=taker --sar_af=0.025 --sar_max=0.35 --silent
8.22%,2/3,zenbot sim gdax.LTC-USD --strategy=sar --start=20190101 --end=20190201  --period=2m --min_periods=200 --sell_stop_pct=0.1 --profit_stop_enable_pct=6 --max_slippage_pct=0 --order_type=taker --sar_af=0.03 --sar_max=0.07 --silent
8.22%,2/3,zenbot sim gdax.LTC-USD --strategy=sar --start=20190101 --end=20190201  --period=2m --min_periods=200 --sell_stop_pct=0.1 --profit_stop_enable_pct=6 --max_slippage_pct=0 --order_type=taker --sar_af=0.03 --sar_max=0.1 --silent
8.22%,2/3,zenbot sim gdax.LTC-USD --strategy=sar --start=20190101 --end=20190201  --period=2m --min_periods=200 --sell_stop_pct=0.1 --profit_stop_enable_pct=6 --max_slippage_pct=0 --order_type=taker --sar_af=0.03 --sar_max=0.15 --silent
8.22%,2/3,zenbot sim gdax.LTC-USD --strategy=sar --start=20190101 --end=20190201  --period=2m --min_periods=200 --sell_stop_pct=0.1 --profit_stop_enable_pct=6 --max_slippage_pct=0 --order_type=taker --sar_af=0.03 --sar_max=0.2 --silent
8.22%,2/3,zenbot sim gdax.LTC-USD --strategy=sar --start=20190101 --end=20190201  --period=2m --min_periods=200 --sell_stop_pct=0.1 --profit_stop_enable_pct=6 --max_slippage_pct=0 --order_type=taker --sar_af=0.03 --sar_max=0.25 --silent
8.22%,2/3,zenbot sim gdax.LTC-USD --strategy=sar --start=20190101 --end=20190201  --period=2m --min_periods=200 --sell_stop_pct=0.1 --profit_stop_enable_pct=6 --max_slippage_pct=0 --order_type=taker --sar_af=0.03 --sar_max=0.3 --silent
8.22%,2/3,zenbot sim gdax.LTC-USD --strategy=sar --start=20190101 --end=20190201  --period=2m --min_periods=200 --sell_stop_pct=0.1 --profit_stop_enable_pct=6 --max_slippage_pct=0 --order_type=taker --sar_af=0.03 --sar_max=0.35 --silent
5.86%,2/1,zenbot sim gdax.LTC-USD --strategy=sar --start=20190101 --end=20190201  --period=2m --min_periods=200 --sell_stop_pct=0.1 --profit_stop_enable_pct=6 --max_slippage_pct=0 --order_type=maker --sar_af=0.005 --sar_max=0.07 --silent
5.86%,2/1,zenbot sim gdax.LTC-USD --strategy=sar --start=20190101 --end=20190201  --period=2m --min_periods=200 --sell_stop_pct=0.1 --profit_stop_enable_pct=6 --max_slippage_pct=0 --order_type=maker --sar_af=0.005 --sar_max=0.1 --silent
5.86%,2/1,zenbot sim gdax.LTC-USD --strategy=sar --start=20190101 --end=20190201  --period=2m --min_periods=200 --sell_stop_pct=0.1 --profit_stop_enable_pct=6 --max_slippage_pct=0 --order_type=maker --sar_af=0.005 --sar_max=0.15 --silent
5.86%,2/1,zenbot sim gdax.LTC-USD --strategy=sar --start=20190101 --end=20190201  --period=2m --min_periods=200 --sell_stop_pct=0.1 --profit_stop_enable_pct=6 --max_slippage_pct=0 --order_type=maker --sar_af=0.005 --sar_max=0.2 --silent
5.86%,2/1,zenbot sim gdax.LTC-USD --strategy=sar --start=20190101 --end=20190201  --period=2m --min_periods=200 --sell_stop_pct=0.1 --profit_stop_enable_pct=6 --max_slippage_pct=0 --order_type=maker --sar_af=0.005 --sar_max=0.25 --silent
5.86%,2/1,zenbot sim gdax.LTC-USD --strategy=sar --start=20190101 --end=20190201  --period=2m --min_periods=200 --sell_stop_pct=0.1 --profit_stop_enable_pct=6 --max_slippage_pct=0 --order_type=maker --sar_af=0.005 --sar_max=0.3 --silent
5.86%,2/1,zenbot sim gdax.LTC-USD --strategy=sar --start=20190101 --end=20190201  --period=2m --min_periods=200 --sell_stop_pct=0.1 --profit_stop_enable_pct=6 --max_slippage_pct=0 --order_type=maker --sar_af=0.005 --sar_max=0.35 --silent
5.5%,2/1,zenbot sim gdax.LTC-USD --strategy=sar --start=20190101 --end=20190201  --period=2m --min_periods=200 --sell_stop_pct=0.1 --profit_stop_enable_pct=6 --max_slippage_pct=0 --order_type=maker --sar_af=0.01 --sar_max=0.07 --silent
5.5%,2/1,zenbot sim gdax.LTC-USD --strategy=sar --start=20190101 --end=20190201  --period=2m --min_periods=200 --sell_stop_pct=0.1 --profit_stop_enable_pct=6 --max_slippage_pct=0 --order_type=maker --sar_af=0.01 --sar_max=0.1 --silent
5.5%,2/1,zenbot sim gdax.LTC-USD --strategy=sar --start=20190101 --end=20190201  --period=2m --min_periods=200 --sell_stop_pct=0.1 --profit_stop_enable_pct=6 --max_slippage_pct=0 --order_type=maker --sar_af=0.01 --sar_max=0.15 --silent
5.5%,2/1,zenbot sim gdax.LTC-USD --strategy=sar --start=20190101 --end=20190201  --period=2m --min_periods=200 --sell_stop_pct=0.1 --profit_stop_enable_pct=6 --max_slippage_pct=0 --order_type=maker --sar_af=0.01 --sar_max=0.2 --silent
5.5%,2/1,zenbot sim gdax.LTC-USD --strategy=sar --start=20190101 --end=20190201  --period=2m --min_periods=200 --sell_stop_pct=0.1 --profit_stop_enable_pct=6 --max_slippage_pct=0 --order_type=maker --sar_af=0.01 --sar_max=0.25 --silent
5.5%,2/1,zenbot sim gdax.LTC-USD --strategy=sar --start=20190101 --end=20190201  --period=2m --min_periods=200 --sell_stop_pct=0.1 --profit_stop_enable_pct=6 --max_slippage_pct=0 --order_type=maker --sar_af=0.01 --sar_max=0.3 --silent
5.5%,2/1,zenbot sim gdax.LTC-USD --strategy=sar --start=20190101 --end=20190201  --period=2m --min_periods=200 --sell_stop_pct=0.1 --profit_stop_enable_pct=6 --max_slippage_pct=0 --order_type=maker --sar_af=0.01 --sar_max=0.35 --silent
5.26%,1/2,zenbot sim gdax.LTC-USD --strategy=sar --start=20190101 --end=20190201  --period=2m --min_periods=200 --sell_stop_pct=0.1 --profit_stop_enable_pct=6 --max_slippage_pct=0 --order_type=maker --sar_af=0.015 --sar_max=0.07 --silent
5.26%,1/2,zenbot sim gdax.LTC-USD --strategy=sar --start=20190101 --end=20190201  --period=2m --min_periods=200 --sell_stop_pct=0.1 --profit_stop_enable_pct=6 --max_slippage_pct=0 --order_type=maker --sar_af=0.015 --sar_max=0.1 --silent
5.26%,1/2,zenbot sim gdax.LTC-USD --strategy=sar --start=20190101 --end=20190201  --period=2m --min_periods=200 --sell_stop_pct=0.1 --profit_stop_enable_pct=6 --max_slippage_pct=0 --order_type=maker --sar_af=0.015 --sar_max=0.15 --silent
5.26%,1/2,zenbot sim gdax.LTC-USD --strategy=sar --start=20190101 --end=20190201  --period=2m --min_periods=200 --sell_stop_pct=0.1 --profit_stop_enable_pct=6 --max_slippage_pct=0 --order_type=maker --sar_af=0.015 --sar_max=0.2 --silent
5.26%,1/2,zenbot sim gdax.LTC-USD --strategy=sar --start=20190101 --end=20190201  --period=2m --min_periods=200 --sell_stop_pct=0.1 --profit_stop_enable_pct=6 --max_slippage_pct=0 --order_type=maker --sar_af=0.015 --sar_max=0.25 --silent
5.26%,1/2,zenbot sim gdax.LTC-USD --strategy=sar --start=20190101 --end=20190201  --period=2m --min_periods=200 --sell_stop_pct=0.1 --profit_stop_enable_pct=6 --max_slippage_pct=0 --order_type=maker --sar_af=0.015 --sar_max=0.3 --silent
5.26%,1/2,zenbot sim gdax.LTC-USD --strategy=sar --start=20190101 --end=20190201  --period=2m --min_periods=200 --sell_stop_pct=0.1 --profit_stop_enable_pct=6 --max_slippage_pct=0 --order_type=maker --sar_af=0.015 --sar_max=0.35 --silent
5.21%,2/2,zenbot sim gdax.LTC-USD --strategy=sar --start=20190101 --end=20190201  --period=2m --min_periods=200 --sell_stop_pct=0.1 --profit_stop_enable_pct=6 --max_slippage_pct=0 --order_type=maker --sar_af=0.02 --sar_max=0.07 --silent
5.21%,2/2,zenbot sim gdax.LTC-USD --strategy=sar --start=20190101 --end=20190201  --period=2m --min_periods=200 --sell_stop_pct=0.1 --profit_stop_enable_pct=6 --max_slippage_pct=0 --order_type=maker --sar_af=0.02 --sar_max=0.1 --silent
5.21%,2/2,zenbot sim gdax.LTC-USD --strategy=sar --start=20190101 --end=20190201  --period=2m --min_periods=200 --sell_stop_pct=0.1 --profit_stop_enable_pct=6 --max_slippage_pct=0 --order_type=maker --sar_af=0.02 --sar_max=0.15 --silent
5.21%,2/2,zenbot sim gdax.LTC-USD --strategy=sar --start=20190101 --end=20190201  --period=2m --min_periods=200 --sell_stop_pct=0.1 --profit_stop_enable_pct=6 --max_slippage_pct=0 --order_type=maker --sar_af=0.02 --sar_max=0.2 --silent
5.21%,2/2,zenbot sim gdax.LTC-USD --strategy=sar --start=20190101 --end=20190201  --period=2m --min_periods=200 --sell_stop_pct=0.1 --profit_stop_enable_pct=6 --max_slippage_pct=0 --order_type=maker --sar_af=0.02 --sar_max=0.25 --silent
5.21%,2/2,zenbot sim gdax.LTC-USD --strategy=sar --start=20190101 --end=20190201  --period=2m --min_periods=200 --sell_stop_pct=0.1 --profit_stop_enable_pct=6 --max_slippage_pct=0 --order_type=maker --sar_af=0.02 --sar_max=0.3 --silent
5.21%,2/2,zenbot sim gdax.LTC-USD --strategy=sar --start=20190101 --end=20190201  --period=2m --min_periods=200 --sell_stop_pct=0.1 --profit_stop_enable_pct=6 --max_slippage_pct=0 --order_type=maker --sar_af=0.02 --sar_max=0.35 --silent
5.21%,2/2,zenbot sim gdax.LTC-USD --strategy=sar --start=20190101 --end=20190201  --period=2m --min_periods=200 --sell_stop_pct=0.1 --profit_stop_enable_pct=6 --max_slippage_pct=0 --order_type=maker --sar_af=0.025 --sar_max=0.07 --silent
5.21%,2/2,zenbot sim gdax.LTC-USD --strategy=sar --start=20190101 --end=20190201  --period=2m --min_periods=200 --sell_stop_pct=0.1 --profit_stop_enable_pct=6 --max_slippage_pct=0 --order_type=maker --sar_af=0.025 --sar_max=0.1 --silent
5.21%,2/2,zenbot sim gdax.LTC-USD --strategy=sar --start=20190101 --end=20190201  --period=2m --min_periods=200 --sell_stop_pct=0.1 --profit_stop_enable_pct=6 --max_slippage_pct=0 --order_type=maker --sar_af=0.025 --sar_max=0.15 --silent
5.21%,2/2,zenbot sim gdax.LTC-USD --strategy=sar --start=20190101 --end=20190201  --period=2m --min_periods=200 --sell_stop_pct=0.1 --profit_stop_enable_pct=6 --max_slippage_pct=0 --order_type=maker --sar_af=0.025 --sar_max=0.2 --silent
5.21%,2/2,zenbot sim gdax.LTC-USD --strategy=sar --start=20190101 --end=20190201  --period=2m --min_periods=200 --sell_stop_pct=0.1 --profit_stop_enable_pct=6 --max_slippage_pct=0 --order_type=maker --sar_af=0.025 --sar_max=0.25 --silent
5.21%,2/2,zenbot sim gdax.LTC-USD --strategy=sar --start=20190101 --end=20190201  --period=2m --min_periods=200 --sell_stop_pct=0.1 --profit_stop_enable_pct=6 --max_slippage_pct=0 --order_type=maker --sar_af=0.025 --sar_max=0.3 --silent
5.21%,2/2,zenbot sim gdax.LTC-USD --strategy=sar --start=20190101 --end=20190201  --period=2m --min_periods=200 --sell_stop_pct=0.1 --profit_stop_enable_pct=6 --max_slippage_pct=0 --order_type=maker --sar_af=0.025 --sar_max=0.35 --silent
8.26%,2/3,zenbot sim gdax.LTC-USD --strategy=sar --start=20190101 --end=20190201  --period=2m --min_periods=200 --sell_stop_pct=0.1 --profit_stop_enable_pct=6 --max_slippage_pct=0 --order_type=maker --sar_af=0.03 --sar_max=0.07 --silent
8.26%,2/3,zenbot sim gdax.LTC-USD --strategy=sar --start=20190101 --end=20190201  --period=2m --min_periods=200 --sell_stop_pct=0.1 --profit_stop_enable_pct=6 --max_slippage_pct=0 --order_type=maker --sar_af=0.03 --sar_max=0.1 --silent
8.26%,2/3,zenbot sim gdax.LTC-USD --strategy=sar --start=20190101 --end=20190201  --period=2m --min_periods=200 --sell_stop_pct=0.1 --profit_stop_enable_pct=6 --max_slippage_pct=0 --order_type=maker --sar_af=0.03 --sar_max=0.15 --silent
8.26%,2/3,zenbot sim gdax.LTC-USD --strategy=sar --start=20190101 --end=20190201  --period=2m --min_periods=200 --sell_stop_pct=0.1 --profit_stop_enable_pct=6 --max_slippage_pct=0 --order_type=maker --sar_af=0.03 --sar_max=0.2 --silent
8.26%,2/3,zenbot sim gdax.LTC-USD --strategy=sar --start=20190101 --end=20190201  --period=2m --min_periods=200 --sell_stop_pct=0.1 --profit_stop_enable_pct=6 --max_slippage_pct=0 --order_type=maker --sar_af=0.03 --sar_max=0.25 --silent
8.26%,2/3,zenbot sim gdax.LTC-USD --strategy=sar --start=20190101 --end=20190201  --period=2m --min_periods=200 --sell_stop_pct=0.1 --profit_stop_enable_pct=6 --max_slippage_pct=0 --order_type=maker --sar_af=0.03 --sar_max=0.3 --silent
8.26%,2/3,zenbot sim gdax.LTC-USD --strategy=sar --start=20190101 --end=20190201  --period=2m --min_periods=200 --sell_stop_pct=0.1 --profit_stop_enable_pct=6 --max_slippage_pct=0 --order_type=maker --sar_af=0.03 --sar_max=0.35 --silent
0%,0/0,zenbot sim gdax.LTC-USD --strategy=sar --start=20190101 --end=20190201  --period=2m --min_periods=200 --sell_stop_pct=0.1 --profit_stop_enable_pct=6 --max_slippage_pct=1 --order_type=taker --sar_af=0.005 --sar_max=0.07 --silent
0%,0/0,zenbot sim gdax.LTC-USD --strategy=sar --start=20190101 --end=20190201  --period=2m --min_periods=200 --sell_stop_pct=0.1 --profit_stop_enable_pct=6 --max_slippage_pct=1 --order_type=taker --sar_af=0.005 --sar_max=0.1 --silent
0%,0/0,zenbot sim gdax.LTC-USD --strategy=sar --start=20190101 --end=20190201  --period=2m --min_periods=200 --sell_stop_pct=0.1 --profit_stop_enable_pct=6 --max_slippage_pct=1 --order_type=taker --sar_af=0.005 --sar_max=0.15 --silent
0%,0/0,zenbot sim gdax.LTC-USD --strategy=sar --start=20190101 --end=20190201  --period=2m --min_periods=200 --sell_stop_pct=0.1 --profit_stop_enable_pct=6 --max_slippage_pct=1 --order_type=taker --sar_af=0.005 --sar_max=0.2 --silent
0%,0/0,zenbot sim gdax.LTC-USD --strategy=sar --start=20190101 --end=20190201  --period=2m --min_periods=200 --sell_stop_pct=0.1 --profit_stop_enable_pct=6 --max_slippage_pct=1 --order_type=taker --sar_af=0.005 --sar_max=0.25 --silent
0%,0/0,zenbot sim gdax.LTC-USD --strategy=sar --start=20190101 --end=20190201  --period=2m --min_periods=200 --sell_stop_pct=0.1 --profit_stop_enable_pct=6 --max_slippage_pct=1 --order_type=taker --sar_af=0.005 --sar_max=0.3 --silent
0%,0/0,zenbot sim gdax.LTC-USD --strategy=sar --start=20190101 --end=20190201  --period=2m --min_periods=200 --sell_stop_pct=0.1 --profit_stop_enable_pct=6 --max_slippage_pct=1 --order_type=taker --sar_af=0.005 --sar_max=0.35 --silent
0%,0/0,zenbot sim gdax.LTC-USD --strategy=sar --start=20190101 --end=20190201  --period=2m --min_periods=200 --sell_stop_pct=0.1 --profit_stop_enable_pct=6 --max_slippage_pct=1 --order_type=taker --sar_af=0.01 --sar_max=0.07 --silent
0%,0/0,zenbot sim gdax.LTC-USD --strategy=sar --start=20190101 --end=20190201  --period=2m --min_periods=200 --sell_stop_pct=0.1 --profit_stop_enable_pct=6 --max_slippage_pct=1 --order_type=taker --sar_af=0.01 --sar_max=0.1 --silent
0%,0/0,zenbot sim gdax.LTC-USD --strategy=sar --start=20190101 --end=20190201  --period=2m --min_periods=200 --sell_stop_pct=0.1 --profit_stop_enable_pct=6 --max_slippage_pct=1 --order_type=taker --sar_af=0.01 --sar_max=0.15 --silent
0%,0/0,zenbot sim gdax.LTC-USD --strategy=sar --start=20190101 --end=20190201  --period=2m --min_periods=200 --sell_stop_pct=0.1 --profit_stop_enable_pct=6 --max_slippage_pct=1 --order_type=taker --sar_af=0.01 --sar_max=0.2 --silent
0%,0/0,zenbot sim gdax.LTC-USD --strategy=sar --start=20190101 --end=20190201  --period=2m --min_periods=200 --sell_stop_pct=0.1 --profit_stop_enable_pct=6 --max_slippage_pct=1 --order_type=taker --sar_af=0.01 --sar_max=0.25 --silent
0%,0/0,zenbot sim gdax.LTC-USD --strategy=sar --start=20190101 --end=20190201  --period=2m --min_periods=200 --sell_stop_pct=0.1 --profit_stop_enable_pct=6 --max_slippage_pct=1 --order_type=taker --sar_af=0.01 --sar_max=0.3 --silent
0%,0/0,zenbot sim gdax.LTC-USD --strategy=sar --start=20190101 --end=20190201  --period=2m --min_periods=200 --sell_stop_pct=0.1 --profit_stop_enable_pct=6 --max_slippage_pct=1 --order_type=taker --sar_af=0.01 --sar_max=0.35 --silent
0%,0/0,zenbot sim gdax.LTC-USD --strategy=sar --start=20190101 --end=20190201  --period=2m --min_periods=200 --sell_stop_pct=0.1 --profit_stop_enable_pct=6 --max_slippage_pct=1 --order_type=taker --sar_af=0.015 --sar_max=0.07 --silent
0%,0/0,zenbot sim gdax.LTC-USD --strategy=sar --start=20190101 --end=20190201  --period=2m --min_periods=200 --sell_stop_pct=0.1 --profit_stop_enable_pct=6 --max_slippage_pct=1 --order_type=taker --sar_af=0.015 --sar_max=0.1 --silent
0%,0/0,zenbot sim gdax.LTC-USD --strategy=sar --start=20190101 --end=20190201  --period=2m --min_periods=200 --sell_stop_pct=0.1 --profit_stop_enable_pct=6 --max_slippage_pct=1 --order_type=taker --sar_af=0.015 --sar_max=0.15 --silent
0%,0/0,zenbot sim gdax.LTC-USD --strategy=sar --start=20190101 --end=20190201  --period=2m --min_periods=200 --sell_stop_pct=0.1 --profit_stop_enable_pct=6 --max_slippage_pct=1 --order_type=taker --sar_af=0.015 --sar_max=0.2 --silent
0%,0/0,zenbot sim gdax.LTC-USD --strategy=sar --start=20190101 --end=20190201  --period=2m --min_periods=200 --sell_stop_pct=0.1 --profit_stop_enable_pct=6 --max_slippage_pct=1 --order_type=taker --sar_af=0.015 --sar_max=0.25 --silent
0%,0/0,zenbot sim gdax.LTC-USD --strategy=sar --start=20190101 --end=20190201  --period=2m --min_periods=200 --sell_stop_pct=0.1 --profit_stop_enable_pct=6 --max_slippage_pct=1 --order_type=taker --sar_af=0.015 --sar_max=0.3 --silent
0%,0/0,zenbot sim gdax.LTC-USD --strategy=sar --start=20190101 --end=20190201  --period=2m --min_periods=200 --sell_stop_pct=0.1 --profit_stop_enable_pct=6 --max_slippage_pct=1 --order_type=taker --sar_af=0.015 --sar_max=0.35 --silent
0%,0/0,zenbot sim gdax.LTC-USD --strategy=sar --start=20190101 --end=20190201  --period=2m --min_periods=200 --sell_stop_pct=0.1 --profit_stop_enable_pct=6 --max_slippage_pct=1 --order_type=taker --sar_af=0.02 --sar_max=0.07 --silent
